"ProductID","ProductName","Company","Model","Device_Type","Device_Classification","Supply","PowerRating","PerfID","Tracibility_ID","Remarks","ActiveStatus","CreatedDate"
"1589","SHOW CASE CHILLER","NA","CELFROST","NA","NA","NA","NA","36,","89,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1590","BOD INCUBATOR","ROTEK","NA","NA","NA","220-230 V","NA","34,","1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1591","INSIPISSATOR","ROTEK","RWM","NA","NA","NA","NA","","87,105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1592","VENTILATOR","HORUS","TEAMA","TYPE BF","CLASS I","220-230V","200 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1593","INSIPISSATOR","ROTEK","R1A-1","NA","NA","NA","NA","","87,105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1594","MAGNETIC STIRRER","ROTEK","RMS","NA","NA","NA","NA","","87,105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1595","INCUBATOR","ROTEK","RL-185","NA","NA","220-230 V","NA","","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1596","VENTILATOR","PULMONETIC","LTV1000","TYPE BF","CLASS I","220-230 V","200 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1597","AUTOCLAVE","ALAPPATTU SURGICALS","NA","NA","NA","NA","NA","","119,130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"1598","OT LIGHT","MINDRAY","HYLED 8600","NA","NA","220-230 V","NA","29,","99,123,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1599","MICROSCOPE","LEICA","E 40","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1600","MULTIPARAMONITOR","DATEX OHMEDA","CARDIOCAP/5","TYPE  CF/BF","CLASS I","220-230 V","60 WATTS","","130,1131,1130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1601","ANESTHESIA MACHINE(BOYLES APPARATUS)","DATEX OHMEDA","CARDIOCAP/5","NA","NA","NA","NA","","","","",""
"1602","OT LIGHT","MAQUET","ACM","NA","NA","220-230 V","NA","29,","99,123,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1603","MICROSCOPE","ZEISS","S88","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1604","TOURNIQUET","TBM","6000","NA","NA","220-230 V","NA","46,","119,130,","a	This report is applicable to the sample tested only. @ 
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @ 
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1605","BODY WARMER","LIFE SURGICALS","BEAR HUGGER","TYPE BF","CLASS IIb","220-230 V","NA","19,","1137,129,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1606","ANESTHESIA MACHINE(BOYLES APPARATUS)","BOYLE TECH","10L","NA","NA","NA","NA","","","","",""
"1607","SURGICAL DIATHERMY","ELSA","AISATOM","NA","NA","220-230 V","300WATTS","","130,1134,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1608","TOURNIQUET","VBM","6000","NA","NA","220-230V","NA","46,","119,130,","a	This report is applicable to the sample tested only. @ 
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @ 
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1609","MICROSCOPE","ZEISS","NA","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1610","LAPAROFLATOR UNIT","STORZ","26430020","NA","NA","220-230V","NA","","87,105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1611","LIGHT SOURCE","STORZ","XENON NOVA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1612","DRILL","SMITH-NEPHEW","DYONICS","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1613","DIATHERMY(ARTHROSCOPY)","QUANTOM","NA","NA","NA","220-230V","NA","","105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1614","OT LIGHT","HOSPILITE","1004","NA","NA","220-230 V","NA","29,","99,123,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1615","PHOTO THERAPY","NA","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1616","PHOTO THERAPY","ZEDC","PT2003","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1617","PHOTO THERAPY","ZEAL MEDICAL","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1618","RADIANT WARMER","ZEAL","NA","NA","NA","220-230V","NA","","","","",""
"1619","RADIANT WARMER","BIRD","INNOVA","NA","NA","220-230V","NA","","","","",""
"1620","PHOTO THERAPY","ZEDC","NA","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1621","VENTILATOR","DRAGER","BABYLOG","TYPE CF","CLASS II","220-230V","200 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1622","RADIANT WARMER","BIRD","MEDI TECH","NA","NA","220-230V","NA","","","","",""
"1623","SYRINGE PUMP","TRIVITRON","FLOGARD","TYPE CF","CLASS I","220-230 V","40 WATTS","","130,121,","a.	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Deviations in the set values from the mean values are shown in the above table @
d	Performance of the DUT were verified and found to be within the specified limits. @
e	Syringe Type :  BD 50 ml with ± 2% Accuracy was used. @
f	Test Liquid :  Distilled water “ Grade 3” was used. @
","",""
"1624","ANAESTHESIA WORKSTATION","DATEX OHMEDA","AESTIVA/5","TYPE BF","CLASS II","220-230 V","300 WATTS","7,39,40,","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1626","ANAESTHESIA WORKSTATION","DATEX OHMEDA","S/5 AESPIRE 7100 VENT","TYPE BF","CLASS II","220-230 V","300 WATTS","7,39,40,","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1627","VENTILATOR","BEARCUB","NA","TYPE BF","CLASS I","220-230V","200 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1628","ASPIRATOR","MEDICO","NA","NA","NA","220-230V","NA","","122,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1629","BUBBLE CPAP","BIRD","NA","NA","NA","220-230V","NA","41,57,59,","131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1630","BUBBLE CPAP","FISHER&PAYKEL","NA","NA","NA","220-230","NA","41,57,59,","131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1631","WEIGHING MACHINE","BRAUN","NA","NA","NA","NA","NA","","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1632","WEIGHING MACHINE","KHAPOOR","NA","NA","NA","NA","NA","","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1633","EEG MACHINE","NATUS","XLTEK","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1634","EMG MACHINE","NATUS","XLTEK","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1635","SUCTION APPARATUS","MEDICAL ULTRA","NA","NA","NA","NA","NA","5,","122,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1636","SUCTION APPARATUS","MICO","NA","NA","NA","220-230V","NA","5,","122,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1637","SYRINGE PUMP","TOP","TOP 2200","TYPE BF","CLASS II","220-230V","40 WATTS","","130,121,","a.	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Deviations in the set values from the mean values are shown in the above table @
d	Performance of the DUT were verified and found to be within the specified limits. @
e	Syringe Type :  BD 50 ml with ± 2% Accuracy was used. @
f	Test Liquid :  Distilled water “ Grade 3” was used. @
","",""
"1638","INFUSION PUMP","CME EXPRESS","NA","TYPE BF","CLASS II","220-230V","40 WATTS","4,","130,121,","a.	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Deviations in the set values from the mean values are shown in the above table @
d	Performance of the DUT were verified and found to be within the specified limits. @
e	Syringe Type :  BD 50 ml with ± 2% Accuracy was used. @
f	Test Liquid :  Distilled water “ Grade 3” was used. @
","",""
"1639","WEIGHING MACHINE","ISTAA","NA","NA","NA","NA","NA","","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1640","AUDIOMETER","INTERCAUSTICS","NA","NA","NA","220-230V","NA","","87,105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1641","NEURO AUDIO SCREEN","NEROSOFT","NA","NA","NA","220-230V","NA","","87,105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1642","IMPEDENCE METER","MAICO","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1643","WEIGHING MACHINE(PEDIATRIC)","CROWN","NA","NA","NA","NA","NA","24,","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1644","PULSE OXIMETER","BPL","NA","TYPE BF","CLASS II","220-230 V","40 WATTS","","130,1130,","a	This report is applicable to the sample tested only. @ 
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @ 
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3
Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized. @","",""
"1645","INFUSION PUMP","SCHILLER","EVADROP","TYPE BF","CLASS II","220-230 V","40 WATTS","4,","130,121,","a.	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Deviations in the set values from the mean values are shown in the above table @
d	Performance of the DUT were verified and found to be within the specified limits. @
e	Syringe Type :  BD 50 ml with ± 2% Accuracy was used. @
f	Test Liquid :  Distilled water “ Grade 3” was used. @
","",""
"1646","STIMULATOR","NEXWAVE","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. 
b	The instruments used for testing are under valid calibration and are traceable to National Standards
c	Various parameters of the DUT were verified and found to be within the specified limits. 
d	Deviation in the set values from the actual values are shown in the report. 
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3
Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. 
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized.","",""
"1647","TENS","NA","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1648","CPM MACHINE","NA","NA","NA","NA","220-230V","NA","","130,","
a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1649","LIGHT SOURCE","STORZ","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"1650","TRANSPORT INCUBATOR","PHOENIX","NA","NA","NA","220-230V","NA","34,","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1651","VENTILATOR","STEPHAN","SOPHIE","TYPE BF","CLASS I","220-230V","200 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"1652","NEOPUFF","FISHER&PAYKEL","NA","TYPE BF","CLASS I","220-230V","200 WATTS","13,","131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
